Compute word_dict
Total:  1  URL:  www.ics.uci.edu/~rickl/courses/cs-171/2016-smrq-cs171/StudentResources/StudentResources_tournament/Wumpus_World_tournament/Worlds_20160712/TestWorld5x5_787.txt
PRINTING TITLE
Open Source Projects
Compute word_dict
Total:  2  URL:  www.ics.uci.edu/~ejw/pres/stc-99/sld009.htm
PRINTING TITLE
Murray Sherk
Compute word_dict
Total:  3  URL:  fano.ics.uci.edu/cites/Author/Murray-Sherk.html
PRINTING TITLE
Fully-dynamic min-cut
Compute word_dict
Total:  4  URL:  fano.ics.uci.edu/cites/Document/Fully-dynamic-min-cut.html
PRINTING TITLE

    software:arem – Machine Learning and Bioinformatics Lab  
Compute word_dict
Total:  5  URL:  cbcl.ics.uci.edu/doku.php/software/arem?do=login&sectok=dd041326677606876341a676d7ce3884
PRINTING TITLE
Index of /~dock/mkayala/upload/scratch
Compute word_dict
Total:  6  URL:  www.ics.uci.edu/~dock/mkayala/upload/scratch
PRINTING TITLE
Info Session – Women in Information and Computer Sciences
Compute word_dict
Total:  7  URL:  wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2
PRINTING TITLE
Stefano Leonardi
Compute word_dict
Total:  8  URL:  fano.ics.uci.edu/cites/Author/Stefano-Leonardi.html
PRINTING TITLE
Index of /~michele/Buttons-old/Test Buttons
Compute word_dict
Total:  9  URL:  www.ics.uci.edu/~michele/Buttons-old/Test%20Buttons?C=D;O=A
PRINTING TITLE
QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)
Compute word_dict
Total:  10  URL:  www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html
Computing TF-IDF
{'frequency': 1, 'tfidf': 0.14285714285714285, 'total_words': 7, 'url': 'www.ics.uci.edu/~ejw/pres/stc-99/sld009.htm', 'title': 'Open Source Projects'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 3, 'tfidf': 0.0013940520446096654, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 4, 'tfidf': 0.0018587360594795538, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 4, 'tfidf': 0.0018587360594795538, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 2, 'tfidf': 0.0009293680297397769, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 13, 'tfidf': 0.0060408921933085506, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 6, 'tfidf': 0.0027881040892193307, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 2, 'tfidf': 0.0009293680297397769, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 3, 'tfidf': 0.0013940520446096654, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 3, 'tfidf': 0.0009744005636654538, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.0018345669405144852, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 3, 'tfidf': 0.0013940520446096654, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 2, 'tfidf': 0.0009293680297397769, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 2, 'tfidf': 0.0009293680297397769, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 6, 'tfidf': 0.0019488011273309075, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.0018345669405144852, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 4, 'tfidf': 0.0018587360594795538, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 2, 'tfidf': 0.0009293680297397769, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 5, 'tfidf': 0.0023234200743494425, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 2, 'tfidf': 0.0009293680297397769, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 3, 'tfidf': 0.0013940520446096654, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 2, 'tfidf': 0.0009293680297397769, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 2, 'tfidf': 0.0009293680297397769, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 3, 'tfidf': 0.0013940520446096654, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 2, 'tfidf': 0.0009293680297397769, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 3, 'tfidf': 0.0013940520446096654, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 4, 'tfidf': 0.0012992007515539384, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 2, 'tfidf': 0.0036691338810289705, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 2, 'tfidf': 0.0009293680297397769, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 3, 'tfidf': 0.0013940520446096654, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 6, 'tfidf': 0.0027881040892193307, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 6, 'tfidf': 0.0027881040892193307, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 3, 'tfidf': 0.0013940520446096654, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 2, 'tfidf': 0.0009293680297397769, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 4, 'tfidf': 0.0018587360594795538, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 3, 'tfidf': 0.0013940520446096654, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 2, 'tfidf': 0.0009293680297397769, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 3, 'tfidf': 0.0013940520446096654, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.0003248001878884846, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.0018345669405144852, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
